,trials,x,z,z_scaled,kernel,globalmax,t,environment,id,horizons,agent,Edistance
392,3,5,50.09537731557801,40,15,78,1,rough,6,10,gpt,1
393,4,8,61.46341535903142,50,15,78,1,rough,6,10,gpt,3
394,5,9,69.24734701156649,54,15,78,1,rough,6,10,gpt,1
395,6,10,91.38153375049988,70,15,78,1,rough,6,10,gpt,1
396,7,11,74.20720550611297,57,15,78,1,rough,6,10,gpt,1
397,8,12,50.03253431802426,40,15,78,1,rough,6,10,gpt,1
398,9,13,46.79262364569895,38,15,78,1,rough,6,10,gpt,1
399,10,14,42.17594514738947,34,15,78,1,rough,6,10,gpt,1
400,1,3,40.8254134553918,30,15,71,1,rough,6,5,gpt,-1
401,2,4,22.41474766199734,16,15,71,1,rough,6,5,gpt,1
402,3,5,19.89591734205073,14,15,71,1,rough,6,5,gpt,1
403,4,2,39.07797010687562,27,15,71,1,rough,6,5,gpt,3
404,5,1,67.00168170121687,47,15,71,1,rough,6,5,gpt,1
405,1,2,79.43865271211237,48,15,61,1,rough,6,10,gpt,-1
406,2,3,97.15097066051628,59,15,61,1,rough,6,10,gpt,1
407,3,4,86.04519538022272,55,15,61,1,rough,6,10,gpt,1
408,4,5,53.40721961438706,32,15,61,1,rough,6,10,gpt,1
409,5,6,76.73303530416851,46,15,61,1,rough,6,10,gpt,1
410,6,7,67.49289328630887,41,15,61,1,rough,6,10,gpt,1
411,7,8,57.692717658428506,35,15,61,1,rough,6,10,gpt,1
412,8,9,52.83079665477357,33,15,61,1,rough,6,10,gpt,1
413,9,10,41.71034473984963,25,15,61,1,rough,6,10,gpt,1
414,10,11,64.59187672257227,40,15,61,1,rough,6,10,gpt,1
415,1,1,99.2392343412836,71,15,73,1,rough,6,5,gpt,-1
416,2,2,95.76252730272604,70,15,73,1,rough,6,5,gpt,1
417,3,3,73.95235364103776,53,15,73,1,rough,6,5,gpt,1
418,4,4,99.66837725251271,73,15,73,1,rough,6,5,gpt,1
419,5,5,88.36367912011707,65,15,73,1,rough,6,5,gpt,1
420,1,10,15.199781267246571,10,31,63,1,smooth,7,5,gpt,5
421,2,11,26.884973542990043,16,31,63,1,smooth,7,5,gpt,1
422,3,12,34.76865408178334,23,31,63,1,smooth,7,5,gpt,1
423,4,9,0.9915499922627601,0,31,63,1,smooth,7,5,gpt,3
424,5,13,34.420251656193415,20,31,63,1,smooth,7,5,gpt,4
425,1,19,65.64911888878625,40,31,61,1,smooth,7,10,gpt,-1
426,2,20,73.2621574324465,44,31,61,1,smooth,7,10,gpt,1
427,3,18,54.63270812380823,33,31,61,1,smooth,7,10,gpt,2
428,4,21,75.95331193068758,47,31,61,1,smooth,7,10,gpt,3
429,5,22,73.25139222842392,47,31,61,1,smooth,7,10,gpt,1
430,6,17,40.31391745712578,26,31,61,1,smooth,7,10,gpt,5
431,7,23,67.03089586164484,41,31,61,1,smooth,7,10,gpt,6
432,8,24,61.38283306580333,35,31,61,1,smooth,7,10,gpt,1
433,9,16,26.192002589765963,16,31,61,1,smooth,7,10,gpt,8
434,10,25,58.831632221908194,36,31,61,1,smooth,7,10,gpt,9
435,1,3,18.157167932508138,13,31,68,1,smooth,7,5,gpt,-1
436,2,4,31.578203122604332,21,31,68,1,smooth,7,5,gpt,1
437,3,5,46.708101838200214,31,31,68,1,smooth,7,5,gpt,1
438,4,6,49.47402498485432,35,31,68,1,smooth,7,5,gpt,1
439,5,7,41.601300066319254,29,31,68,1,smooth,7,5,gpt,1
440,1,3,98.4483138703694,67,31,69,1,smooth,7,10,gpt,-1
441,2,4,84.91174725953746,59,31,69,1,smooth,7,10,gpt,1
442,3,2,100.0,69,31,69,1,smooth,7,10,gpt,2
443,4,5,70.77293106417366,48,31,69,1,smooth,7,10,gpt,3
444,5,6,64.59471805178141,44,31,69,1,smooth,7,10,gpt,1
445,6,1,89.83346825905716,61,31,69,1,smooth,7,10,gpt,5
446,7,7,63.67852056774981,42,31,69,1,smooth,7,10,gpt,6
447,8,8,65.37520099870497,45,31,69,1,smooth,7,10,gpt,1
448,9,9,66.8883150961484,45,31,69,1,smooth,7,10,gpt,1
449,10,10,63.171414712770634,44,31,69,1,smooth,7,10,gpt,1
450,1,2,78.08427621363731,55,31,71,1,smooth,7,5,gpt,-1
451,2,3,73.43056303912402,53,31,71,1,smooth,7,5,gpt,1
452,3,4,60.27038644340635,42,31,71,1,smooth,7,5,gpt,1
453,4,1,70.77907193655604,49,31,71,1,smooth,7,5,gpt,3
454,5,5,45.7846895405341,33,31,71,1,smooth,7,5,gpt,4
455,1,7,31.41978764533377,19,31,61,1,smooth,7,10,gpt,-1
456,2,6,31.13553813426001,19,31,61,1,smooth,7,10,gpt,1
457,3,8,38.465856827555214,23,31,61,1,smooth,7,10,gpt,2
458,4,9,52.8206806839597,32,31,61,1,smooth,7,10,gpt,1
459,5,5,42.29822233219205,26,31,61,1,smooth,7,10,gpt,4
460,6,10,65.20197863490394,40,31,61,1,smooth,7,10,gpt,5
461,7,11,61.59634521295274,37,31,61,1,smooth,7,10,gpt,1
462,8,4,66.55790974367704,39,31,61,1,smooth,7,10,gpt,7
463,9,12,42.34080418451264,26,31,61,1,smooth,7,10,gpt,8
464,10,3,90.33875173398508,56,31,61,1,smooth,7,10,gpt,9
465,1,26,72.22878057449495,44,31,60,1,smooth,7,5,gpt,-1
466,2,27,72.63949022943949,45,31,60,1,smooth,7,5,gpt,1
467,3,25,59.76012288064978,36,31,60,1,smooth,7,5,gpt,2
468,4,28,61.929799019432075,37,31,60,1,smooth,7,5,gpt,3
469,5,24,42.93976578395886,27,31,60,1,smooth,7,5,gpt,4
470,1,13,5.116923286041191,4,31,68,1,smooth,7,10,gpt,-1
471,2,14,14.21265652828311,10,31,68,1,smooth,7,10,gpt,1
472,3,15,28.579813381913,21,31,68,1,smooth,7,10,gpt,1
473,4,12,9.743669475282669,6,31,68,1,smooth,7,10,gpt,3
474,5,11,29.11993687447766,20,31,68,1,smooth,7,10,gpt,1
475,6,16,43.222327799963765,30,31,68,1,smooth,7,10,gpt,5
476,7,17,45.90453785386368,31,31,68,1,smooth,7,10,gpt,1
477,8,10,45.35058333782137,30,31,68,1,smooth,7,10,gpt,7
478,9,9,41.551317603579605,28,31,68,1,smooth,7,10,gpt,1
479,10,8,23.393417541026988,16,31,68,1,smooth,7,10,gpt,1
